COUNTRYCODE,EPI_PEAK_1_GENUINE,EPI_PEAK_2_GENUINE,EPI_PEAK_3_GENUINE,EPI_ENTERING_FIRST,EPI_PAST_FIRST,EPI_ENTERING_SECOND,EPI_PAST_SECOND,EPI_CONFIDENCE_FLAG
ABW,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
AFG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0
AGO,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0
AIA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
ALB,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
AND,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
ARE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0
ARG,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0
ARM,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,
ATG,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
AUS,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0
AUT,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0
AZE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,
BDI,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
BEL,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0
BEN,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1
BES,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
BFA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0
BGD,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0
BGR,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
BHR,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0
BHS,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,
BIH,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0
BLR,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0
BLZ,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0
BMU,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
BOL,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0
BRA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0
BRB,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
BRN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
BTN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
BWA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0
CAF,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,
CAN,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0
CHE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0
CHL,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0
CHN,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,
CIV,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0
CMR,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0
COD,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,
COG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,
COL,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0
COM,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,
CPV,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
CRI,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0
CUB,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,
