,countrycode,country,class,population,t0,t0_relative,t0_1_dead,t0_5_dead,t0_10_dead,peak_1,peak_2,date_peak_1,date_peak_2,first_wave_start,first_wave_end,duration_first_wave,second_wave_start,second_wave_end,last_confirmed,last_dead,testing_available,peak_1_cfr,peak_2_cfr,dead_class,tests_class,tau_dead,tau_p_dead,tau_tests,tau_p_tests,confirmed_30d_avg_before_first_peak,dead_30d_avg_before_first_peak,tests_30d_avg_before_first_peak,confirmed_30d_avg_before_second_peak,dead_30d_avg_before_second_peak,tests_30d_avg_before_second_peak,dead_first_wave,dead_peak_1,peak_1_dead_per_10k,peak_1_per_10k,peak_2_dead_per_10k,peak_2_per_10k,date_dead_peak_1,date_dead_peak_2,dead_first_wave_end,dead_first_wave_start,dead_second_wave_end,dead_second_wave_start,duration_second_wave,dead_peak_2,dead_second_wave
0,ABW,Aruba,2,106314.0,2020-08-16,2020-03-13,2020-04-16,2020-08-20,2020-08-30,90.14285714285714,,2020-08-14,,2020-04-16,2020-11-18,216,,,4676.0,44.0,False,0.009101998686309468,,0,,,,,,25.419354838709676,0.03225806451612903,,,,,43.0,0.14285714285714285,0.013437284163623121,8.478926307246189,,,,,,,,,,,
1,AFG,Afghanistan,2,38041754.0,2020-04-21,2020-04-02,2020-03-24,2020-04-05,2020-04-08,758.5714285714286,,2020-06-06,,2020-02-24,2020-10-04,223,,,43851.0,1645.0,False,0.03824492468893254,,5,,,,,,502.48387096774195,6.612903225806452,,,,,1462.0,9.0,0.0023658215128566367,0.19940495608363076,,,2020-07-08,2020-08-14,2020-08-03,2020-03-23,2020-10-03,2020-08-03,,,
2,AGO,Angola,1,31825295.0,2020-07-30,2020-06-20,2020-03-30,2020-06-12,2020-06-24,,,,,2020-03-30,2020-11-18,,,,13615.0,322.0,False,,,0,,,,,,198.48387096774192,2.6129032258064515,,,,,,,,,,,,,,,,,,,
3,AIA,Anguilla,0,,,,,,,,,,,,,,,,3.0,0.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ALB,Albania,1,2854191.0,2020-05-26,2020-03-13,2020-03-12,2020-03-25,2020-03-29,,,,,2020-03-12,2020-11-18,,,,29126.0,637.0,False,,,1,,,,,,389.38709677419354,6.0,,,,,,,,,,,,,,,,,,,
5,AND,Andorra,1,77142.0,2020-08-18,2020-03-03,2020-03-27,2020-03-30,2020-04-01,,,,,2020-03-27,2020-11-18,,,,5951.0,76.0,False,,,0,,,,,,83.03225806451613,0.5483870967741935,,,,,,,,,,,,,,,,,,,
6,ARE,United Arab Emirates,3,9770529.0,2020-04-03,2020-03-09,2020-03-22,2020-03-31,2020-04-05,875.2857142857143,,2020-05-25,,2020-01-26,2020-06-21,147,2020-06-21,2020-11-18,152809.0,538.0,True,0.007536894233238723,,2,,0.39620483164234027,2.297758684046276e-20,0.5829327163946763,1.677785456472276e-48,650.8387096774194,5.838709677419355,32440.387096774193,1209.5483870967741,2.4193548387096775,116083.2258064516,301.0,3.5714285714285716,0.003655307272951722,0.8958427064550081,,,2020-05-11,,2020-08-07,2020-03-22,,,150.0,,
7,ARG,Argentina,1,44938712.0,2020-04-02,2020-03-22,2020-03-08,2020-03-25,2020-03-27,,,,,2020-03-08,2020-11-18,,,,1329005.0,36106.0,False,,,1,,,,,,10946.387096774193,317.38709677419354,,,,,,,,,,,,,,,,,,,
8,ARM,Armenia,3,2957731.0,2020-04-12,2020-03-15,2020-03-27,2020-04-03,2020-04-09,648.4285714285714,,2020-06-29,,2020-03-27,2020-09-02,159,2020-09-02,2020-11-18,120459.0,1839.0,False,0.021110719195129107,,3,,,,,,522.5806451612904,9.870967741935484,,1798.8709677419354,24.451612903225808,,880.0,10.428571428571429,0.035258687921827334,2.19231759557773,,,2020-06-26,,2020-09-21,2020-03-26,,,77.0,,
9,ATG,Antigua and Barbuda,0,97118.0,,2020-03-15,2020-04-10,,,,,,,,,,,,134.0,4.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
10,AUS,Australia,4,25364307.0,2020-03-22,2020-03-13,2020-03-01,2020-03-16,2020-03-26,390.57142857142856,551.7142857142857,2020-03-31,2020-08-06,2020-01-24,2020-06-13,141,2020-06-13,2020-11-14,27756.0,907.0,True,0.014303116035993556,0.039339604154418964,2,,0.5993842982654682,6.870115314848719e-44,0.41350362680755226,4.42042422217349e-20,,,,350.258064516129,4.548387096774194,59436.41935483871,102.0,1.7142857142857142,0.0006758653860662207,0.15398466379208728,0.003998870200891805,0.21751601008231197,2020-09-05,,2020-10-27,2020-03-01,,,158.0,10.142857142857142,805.0
11,AUT,Austria,3,8877067.0,2020-03-17,2020-03-07,2020-03-13,2020-03-20,2020-03-23,752.4285714285714,,2020-03-29,,2020-02-25,2020-06-15,111,2020-06-15,2020-11-18,213462.0,1815.0,True,0.041520334857710735,,3,,0.5356196718718785,5.403697881069142e-37,0.5549562651507799,1.7394075508837703e-40,306.4074074074074,2.5185185185185186,1276.4074074074074,4622.677419354839,26.903225806451612,24879.967741935485,677.0,8.571428571428571,0.009655698860252571,0.8476094316158382,,,2020-04-11,,2020-09-01,2020-03-12,,,156.0,,
12,AZE,Azerbaijan,3,10023318.0,2020-04-12,2020-03-22,2020-03-21,2020-04-01,2020-04-11,558.7142857142857,,2020-07-05,,2020-02-28,2020-08-16,170,2020-08-16,2020-11-18,79158.0,1005.0,False,0.0159114902242304,,3,,,,,,428.35483870967744,5.258064516129032,,1103.032258064516,12.225806451612904,,506.0,6.857142857142857,0.006841190568974123,0.5574145065678707,,,2020-07-27,,2020-08-22,2020-03-20,,,94.0,,
13,BDI,Burundi,0,11530580.0,,2020-06-01,2020-04-15,,,,,,,,,,,,631.0,1.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
14,BEL,Belgium,4,11484055.0,2020-03-13,2020-03-04,2020-03-10,2020-03-13,2020-03-15,1616.5714285714287,16150.142857142857,2020-04-12,2020-10-29,2020-02-29,2020-07-01,123,2020-08-28,2020-11-18,540509.0,14839.0,True,0.1562321382703251,0.010038251333333543,5,,0.5539044883548263,1.3397692480708676e-43,0.42310710799982204,1.2110196636923008e-23,1060.6129032258063,138.4516129032258,3911.0967741935483,9433.935483870968,43.12903225806452,51283.83870967742,9640.0,280.0,0.24381631749412555,1.4076660452875127,0.0906847425781722,14.063101280116523,2020-04-14,2020-08-17,2020-07-12,2020-03-09,2020-09-06,2020-07-12,140.0,104.14285714285714,4953.0
15,BEN,Benin,2,11801151.0,2020-06-26,2020-04-27,2020-04-07,2020-06-13,2020-06-19,67.71428571428571,,2020-06-28,,2020-03-31,2020-07-08,99,,,2844.0,43.0,False,0.023530610166038503,,0,,,,,,29.483870967741936,0.3548387096774194,,,,,21.0,0.42857142857142855,0.00036316070235134566,0.057379390971512616,,,,,,,,,,,
16,BES,"Bonaire, Sint Eustatius and Saba",0,,,,2020-09-15,,,,,,,,,,,,157.0,3.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
17,BFA,Burkina Faso,0,20321378.0,2020-07-07,2020-03-26,2020-03-19,2020-03-29,2020-03-31,,,,,,,,,,2652.0,68.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
18,BGD,Bangladesh,1,163046161.0,2020-04-15,2020-04-15,2020-03-22,2020-03-26,2020-04-07,,,,,2020-03-22,2020-11-18,,,,436684.0,6254.0,True,,,1,,0.6138084391480364,1.879071691169661e-43,0.6164760767318946,5.014386237797526e-48,1491.8387096774193,18.419354838709676,13213.967741935483,,,,,,,,,,,,,,,,,,
19,BGR,Bulgaria,1,6975761.0,2020-04-23,2020-03-15,2020-03-12,2020-03-29,2020-04-02,,,,,2020-03-12,2020-11-18,,,,106598.0,2413.0,True,,,1,,0.5050209887690408,7.393686971760616e-29,0.5444208728724972,3.161782167187521e-30,2343.935483870968,42.38709677419355,8443.322580645161,,,,,,,,,,,,,,,,,,
20,BHR,Bahrain,2,1641172.0,2020-04-12,2020-02-26,2020-03-17,2020-04-08,2020-05-14,720.0,,2020-09-20,,2020-03-17,2020-11-18,246,,,85008.0,337.0,True,0.00391179991905453,,0,,0.4799441968319132,1.85628491076001e-27,0.3822326809918714,2.1135977627276633e-19,513.8387096774194,1.3225806451612903,10342.41935483871,,,,336.0,1.4285714285714286,0.00870458080305677,4.387108724740612,,,,,,,,,,,
21,BHS,Bahamas,2,389482.0,2020-08-13,2020-03-19,2020-04-02,2020-04-06,2020-04-24,108.57142857142857,,2020-10-21,,2020-04-02,2020-11-11,223,,,7312.0,163.0,False,0.021470490990246317,,0,,,,,,82.35483870967742,1.6129032258064515,,,,,153.0,2.2857142857142856,0.05868600566173239,2.7875852689322884,,,,,,,,,,,
22,BIH,Bosnia and Herzegovina,1,3301000.0,2020-04-13,2020-03-16,2020-03-22,2020-03-29,2020-04-01,,,,,2020-03-22,2020-11-18,,,,73944.0,2042.0,False,,,3,,,,,,1284.6451612903227,34.12903225806452,,,,,,,,,,,2020-05-13,,2020-06-12,2020-03-21,,,,,
23,BLR,Belarus,3,9466856.0,2020-04-09,2020-03-20,2020-04-03,2020-04-05,2020-04-07,953.8571428571429,,2020-05-18,,2020-02-27,2020-08-18,173,2020-08-18,2020-11-18,116699.0,1060.0,True,0.010112398922388473,,1,,0.5393569040373184,1.6460222482219562e-36,0.09834326296346742,0.031232180625059565,802.2903225806451,3.935483870967742,9075.143369175625,854.8709677419355,3.935483870967742,7315.0,613.0,4.857142857142857,0.005130682094607604,1.0075754219322053,,,,,,,,,92.0,,
